;nomeEdital;urlEdital
0;2199030032023;C:\Novo_Robo\servidor\2199030032023.pdf
1;21989A29032023;C:\Novo_Robo\servidor\21989A29032023.pdf
2;2198929032023;C:\Novo_Robo\servidor\2198929032023.pdf
3;21988A28032023;C:\Novo_Robo\servidor\21988A28032023.pdf
4;2198828032023;C:\Novo_Robo\servidor\2198828032023.pdf
5;21987A27032023;C:\Novo_Robo\servidor\21987A27032023.pdf
6;2198727032023;C:\Novo_Robo\servidor\2198727032023.pdf
7;2198624032023;C:\Novo_Robo\servidor\2198624032023.pdf
8;21985A22032023;C:\Novo_Robo\servidor\21985A22032023.pdf
9;2198522032023;C:\Novo_Robo\servidor\2198522032023.pdf
10;21984A21032023;C:\Novo_Robo\servidor\21984A21032023.pdf
11;2198421032023;C:\Novo_Robo\servidor\2198421032023.pdf
12;21983A20032023;C:\Novo_Robo\servidor\21983A20032023.pdf
13;2198320032023;C:\Novo_Robo\servidor\2198320032023.pdf
14;21982A17032023;C:\Novo_Robo\servidor\21982A17032023.pdf
15;2198217032023;C:\Novo_Robo\servidor\2198217032023.pdf
16;21981A16032023;C:\Novo_Robo\servidor\21981A16032023.pdf
17;2198116032023;C:\Novo_Robo\servidor\2198116032023.pdf
18;21980A15032023;C:\Novo_Robo\servidor\21980A15032023.pdf
19;2198015032023;C:\Novo_Robo\servidor\2198015032023.pdf
20;2197914032023;C:\Novo_Robo\servidor\2197914032023.pdf
21;21978A13032023;C:\Novo_Robo\servidor\21978A13032023.pdf
22;2197813032023;C:\Novo_Robo\servidor\2197813032023.pdf
23;21977A10032023;C:\Novo_Robo\servidor\21977A10032023.pdf
24;2197710032023;C:\Novo_Robo\servidor\2197710032023.pdf
25;21976A09032023;C:\Novo_Robo\servidor\21976A09032023.pdf
26;2197609032023;C:\Novo_Robo\servidor\2197609032023.pdf
27;2197508032023;C:\Novo_Robo\servidor\2197508032023.pdf
28;21974A07032023;C:\Novo_Robo\servidor\21974A07032023.pdf
29;2197407032023;C:\Novo_Robo\servidor\2197407032023.pdf
30;2197306032023;C:\Novo_Robo\servidor\2197306032023.pdf
31;2197203032023;C:\Novo_Robo\servidor\2197203032023.pdf
32;21971A02032023;C:\Novo_Robo\servidor\21971A02032023.pdf
33;2197102032023;C:\Novo_Robo\servidor\2197102032023.pdf
34;21970A01032023;C:\Novo_Robo\servidor\21970A01032023.pdf
35;2197001032023;C:\Novo_Robo\servidor\2197001032023.pdf
36;21969A28022023;C:\Novo_Robo\servidor\21969A28022023.pdf
37;2196928022023;C:\Novo_Robo\servidor\2196928022023.pdf
38;21968A27022023;C:\Novo_Robo\servidor\21968A27022023.pdf
39;2196827022023;C:\Novo_Robo\servidor\2196827022023.pdf
40;21967A24022023;C:\Novo_Robo\servidor\21967A24022023.pdf
41;2196724022023;C:\Novo_Robo\servidor\2196724022023.pdf
42;2196623022023;C:\Novo_Robo\servidor\2196623022023.pdf
43;21965A22022023;C:\Novo_Robo\servidor\21965A22022023.pdf
44;2196522022023;C:\Novo_Robo\servidor\2196522022023.pdf
45;21964A17022023;C:\Novo_Robo\servidor\21964A17022023.pdf
46;2196417022023;C:\Novo_Robo\servidor\2196417022023.pdf
47;2196316022023;C:\Novo_Robo\servidor\2196316022023.pdf
48;2196215022023;C:\Novo_Robo\servidor\2196215022023.pdf
49;2196114022023;C:\Novo_Robo\servidor\2196114022023.pdf
50;2196013022023;C:\Novo_Robo\servidor\2196013022023.pdf
51;2195910022023;C:\Novo_Robo\servidor\2195910022023.pdf
52;2195809022023;C:\Novo_Robo\servidor\2195809022023.pdf
53;2195708022023;C:\Novo_Robo\servidor\2195708022023.pdf
54;2195607022023;C:\Novo_Robo\servidor\2195607022023.pdf
55;2195506022023;C:\Novo_Robo\servidor\2195506022023.pdf
56;2195403022023;C:\Novo_Robo\servidor\2195403022023.pdf
57;2195302022023;C:\Novo_Robo\servidor\2195302022023.pdf
58;2195201022023;C:\Novo_Robo\servidor\2195201022023.pdf
59;21951A31012023;C:\Novo_Robo\servidor\21951A31012023.pdf
60;2195131012023;C:\Novo_Robo\servidor\2195131012023.pdf
61;2195030012023;C:\Novo_Robo\servidor\2195030012023.pdf
62;2194927012023;C:\Novo_Robo\servidor\2194927012023.pdf
63;2194826012023;C:\Novo_Robo\servidor\2194826012023.pdf
64;2194725012023;C:\Novo_Robo\servidor\2194725012023.pdf
65;2194624012023;C:\Novo_Robo\servidor\2194624012023.pdf
66;2194523012023;C:\Novo_Robo\servidor\2194523012023.pdf
67;2194420012023;C:\Novo_Robo\servidor\2194420012023.pdf
68;2194319012023;C:\Novo_Robo\servidor\2194319012023.pdf
69;2194218012023;C:\Novo_Robo\servidor\2194218012023.pdf
70;2194117012023;C:\Novo_Robo\servidor\2194117012023.pdf
71;2194016012023;C:\Novo_Robo\servidor\2194016012023.pdf
72;2193913012023;C:\Novo_Robo\servidor\2193913012023.pdf
73;2193812012023;C:\Novo_Robo\servidor\2193812012023.pdf
74;2193711012023;C:\Novo_Robo\servidor\2193711012023.pdf
75;21936A10012023;C:\Novo_Robo\servidor\21936A10012023.pdf
76;2193610012023;C:\Novo_Robo\servidor\2193610012023.pdf
77;2193509012023;C:\Novo_Robo\servidor\2193509012023.pdf
78;21934A06012023;C:\Novo_Robo\servidor\21934A06012023.pdf
79;2193406012023;C:\Novo_Robo\servidor\2193406012023.pdf
80;2193305012023;C:\Novo_Robo\servidor\2193305012023.pdf
81;2193204012023;C:\Novo_Robo\servidor\2193204012023.pdf
82;2193103012023;C:\Novo_Robo\servidor\2193103012023.pdf
83;21930B02012023;C:\Novo_Robo\servidor\21930B02012023.pdf
84;21930A02012023;C:\Novo_Robo\servidor\21930A02012023.pdf
85;2193002012023;C:\Novo_Robo\servidor\2193002012023.pdf
86;21929A30122022;C:\Novo_Robo\servidor\21929A30122022.pdf
87;2192930122022;C:\Novo_Robo\servidor\2192930122022.pdf
88;2192829122022;C:\Novo_Robo\servidor\2192829122022.pdf
89;2192728122022;C:\Novo_Robo\servidor\2192728122022.pdf
90;2192627122022;C:\Novo_Robo\servidor\2192627122022.pdf
91;2192526122022;C:\Novo_Robo\servidor\2192526122022.pdf
92;2192423122022;C:\Novo_Robo\servidor\2192423122022.pdf
93;2192322122022;C:\Novo_Robo\servidor\2192322122022.pdf
94;2192221122022;C:\Novo_Robo\servidor\2192221122022.pdf
95;2192120122022;C:\Novo_Robo\servidor\2192120122022.pdf
96;2192019122022;C:\Novo_Robo\servidor\2192019122022.pdf
97;2191916122022;C:\Novo_Robo\servidor\2191916122022.pdf
98;2191815122022;C:\Novo_Robo\servidor\2191815122022.pdf
99;2191714122022;C:\Novo_Robo\servidor\2191714122022.pdf
100;2191613122022;C:\Novo_Robo\servidor\2191613122022.pdf
101;2191512122022;C:\Novo_Robo\servidor\2191512122022.pdf
102;2191409122022;C:\Novo_Robo\servidor\2191409122022.pdf
103;2191308122022;C:\Novo_Robo\servidor\2191308122022.pdf
104;2191207122022;C:\Novo_Robo\servidor\2191207122022.pdf
105;2191106122022;C:\Novo_Robo\servidor\2191106122022.pdf
106;2191005122022;C:\Novo_Robo\servidor\2191005122022.pdf
107;2190902122022;C:\Novo_Robo\servidor\2190902122022.pdf
